문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 269:  가족 아닌 사 람의 주민등록등본이나 호적등본을 떼려면 본인의 위임장이 필요하 며 주민등록증과 도장도 함께 가져가야 한다
문장 270:  나는 그 가운데 어느 하나도 가지고 있지 않았다
문장 271:  나는 피치 못할 이유로 헤어진 친구를 꼭 찾으려 한다고, 우연히 주민등록번호를 가지고 있어서 주민등록 등본을 떼려 한다고 간곡한 거짓 부탁을 했다
문장 272:  딱 잘라 안 된다고 하 던 여직원은 마침내 '대신 아무한테도 이야기하지는 마세요' '라는 말 로 어렵사리 승낙했다
문장 273:  주민등록번호가 틀린데요
문장 274:  컴퓨터 단말기를 두들겨본 여직원은 내가 작성한 등초본 신청서를 턱으로 가리키며 말했다
문장 275:  번호가 틀리다니오
문장 276:  이름하고 안 맞아요
문장 277:  여기는 정영주씨로 돼 있는데요
문장 278:  충북 청주 출생 맞아요
문장 279:  내가 알기로 의선은 청주에 연고가 없었다
문장 280:  그러나 나는 그것이라 도 떼어달라고 했다
문장 281:  여직원은 고개를 갸웃하며 인쇄 버튼을 눌렀다
문장 282:  주민등록등초본의 여자는 의선이 아니었다
문장 283:  호적에 다른 이름을 올리는 경우가 있다고 하지만 성까지 바꾸는 일은 없다
문장 284:  정영주라는 여자는 일찍 결혼을 했는지 그 나이에 벌써 남편과 아들 둘이 있었 고, 청주에서만 다섯 번 이사를 했다
문장 285:  나는 여직원에게 물었다
문장 286:  번호가 틀린 모양인데, 이름을 가지고 주소를 알 수는 없을까요
문장 287:  이름만 갖고는 안 돼요
문장 288:  제대로 된 주민등록번호가 있어야 돼요
문장 289:  여직원은 난감한 웃음을 지었다
문장 290:  정말 안 됩니까
문장 291:  여러 명이 나온다 해도 괜찮은데요
문장 292:  안 돼요
문장 293:  정말 그렇게는 안 돼요
문장 294:  시스템이 그렇게 안 돼 있어요
